name,artist,release_date,popularity,id,valence
Absolutely (Story of a Girl) - Radio Mix,Nine Days,2000-05-16,68,3mNecsYFb6LQg7822DPXCP,0.66
Teenage Dirtbag,Wheatus,2000-09-29,71,3LI4MmibTkXH5cGpCGZgyw,0.57
Digital Bath,Deftones,2000-05-16,69,2jSJm3Gv6GLxduWLenmjKS,0.504
Take A Look Around,Limp Bizkit,2000-10-17,76,2avKuMN2QXkaG9vvHa2JLt,0.512
A Place for My Head,Linkin Park,2000-10-24,72,5rAxhWcgFng3s570sGO2F8,0.457
Awake,Godsmack,2000-10-31,67,6xXlurslWqFuyqTCBlErzX,0.475
Want You Bad,The Offspring,2000-11-14,73,6hwQ69v7VbPhTTR2fOtYX7,0.614
I Hope You Dance,Lee Ann Womack,2000-01-01,66,65B1tEOv5W294uCKbmEcFV,0.275
Mis Tres Viejas,Los Tucanes De Tijuana,2000-11-12,70,1yxJIFPhP2EqnQ6oWJKbmP,0.968
Kill You,Eminem,2000-05-23,70,5eGEc27nnhtmcOh6RC890a,0.677
Bitch Please II,Eminem,2000-05-23,73,7lgvU7WnwcNZ8dbGUz8yhP,0.779
What's Your Fantasy (Featuring Shawna),Ludacris,2000-01-01,65,4LwOrnuxJwR7C5Sw4liY4Z,0.967
I'm Like A Bird,Nelly Furtado,2000,74,2aGw77pZqli064JiPuXYRi,0.614
Judith,A Perfect Circle,2000-01-01,67,5KDNFlHAdDJ84fhK27c35X,0.304
Hey Jude - Remastered 2015,The Beatles,2000-11-13,72,0aym2LBJBk9DAYuHHutrIl,0.532
Secreto De Amor,Joan Sebastian,2000-04-05,73,47PiSg7z5qjUyEGKN4I1g7,0.624
The Middle,Jimmy Eat World,2001-07-17,83,6GG73Jik4jUlQCkKg9JuGO,0.903
Chop Suey!,System Of A Down,2001-09-04,85,2DlHlPMa4M17kufBvI2lEN,0.287
Island In The Sun,Weezer,2001-05-15,80,2MLHyLy5z5l5YRp7momlgw,0.661
Last Resort,Papa Roach,2001-04-25,82,5W8YXBz9MTIDyrpYaCg2Ky,0.692
Drops of Jupiter (Tell Me),Train,2001-03-27,80,2hKdd3qO7cWr2Jo0Bcs0MA,0.497
How You Remind Me,Nickelback,2001-09-11,82,0gmbgwZ8iqyMPmXefof8Yf,0.543
Toxicity,System Of A Down,2001-09-04,82,0snQkGI5qnAmohLE7jTsTn,0.48
Bodies,Drowning Pool,2001-01-01,77,7CpbhqKUedOIrcvc94p60Y,0.544
Aerials,System Of A Down,2001-09-04,79,4e9eGQYsOiBcftrWXwsVco,0.227
Clint Eastwood,Gorillaz,2001,71,7yMiX7n9SBvadzox8T5jzT,0.525
Me Gustas Tu,Manu Chao,2001-06-01,84,6b37xrsNCWYIUphFBazqD6,0.908
In Too Deep,Sum 41,2001-01-01,76,1HNE2PX70ztbEl6MLxrpNL,0.766
It's Been Awhile,Staind,2001-05-22,69,25CMmGsl22APKhfuj4Tp7j,0.0824
Fat Lip,Sum 41,2001-01-01,75,4KacUpvbA3Mfo05gttTjhN,0.626
First Date,blink-182,2001,76,1fJFuvU2ldmeAm5nFIHcPP,0.882
Someday,The Strokes,2001-07-30,69,7hm4HTk9encxT0LYC0J6oI,0.679
New Slang - 2021 Remaster,The Shins,2001-06-19,75,0NslHuacjxQYfUTOW3HCIV,0.622
Smooth Criminal,Alien Ant Farm,2001-01-01,76,5z6xHjCZr7a7AIcy8sPBKy,0.87
Last Nite,The Strokes,2001-07-30,68,3SUusuA9jH1v6PVwtYMbdv,0.79
She Hates Me,Puddle Of Mudd,2001-08-28,72,16DhvbuyvJob4Q9GHNYu2n,0.584
Family Affair,Mary J. Blige,2001-08-28,79,3aw9iWUQ3VrPQltgwvN9Xu,0.969
One Last Breath,Creed,2001-01-01,74,42T2QQv3xgBlpQxaSP7lnK,0.195
Crazy Rap (Colt 45 & 2 Zig Zags),Afroman,2001-08-28,72,1ACZpHI5vZ5Ea4xGlkdGWM,0.576
Let Me Blow Ya Mind,Eve,2001-01-01,76,3RmKpob8xzv1pzHEQrMJah,0.897
Fell In Love With a Girl,The White Stripes,2001-07-03,73,21Qsj3cMVCx2xF2EVVNbEu,0.299
Blurry,Puddle Of Mudd,2001-01-01,67,6lSr3iZTC144PKhvbPFzMp,0.523
Wish You Were Here,Incubus,2001-10-23,72,6KtLECDztnah63TNmV4Plw,0.35
What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,2001-12-04,75,2mKouqwAIdQnMP43zxR89r,0.919
Sweetness,Jimmy Eat World,2001-07-17,70,429IbFR4yp2J81CeTwF5iY,0.597
Click Click Boom,Saliva,2001-03-27,70,2CGDxXXYbkPOyRXHzQbqkT,0.498
One More Time,Daft Punk,2001-03-12,77,0DiWol3AO6WpXZgp0goxAV,0.476
Ol' Red,Blake Shelton,2001-07-31,68,5wane5dFpp8xgriui6y0c7,0.494
U Got It Bad,USHER,2001-08-07,73,7J41dYQolQJEtj3UmKLu5r,0.649
Lady - Hear Me Tonight,Modjo,2001,78,49X0LAl6faAusYq02PRAY6,0.869
"Whenever, Wherever",Shakira,2001-11-13,80,2lnzGkdtDj5mtlcOW2yRtG,0.871
Can't Get You out of My Head,Kylie Minogue,2001-10-01,78,3E7ZwUMJFqpsDOJzEkBrQ7,0.964
Picture (feat. Sheryl Crow),Kid Rock,2001-11-19,69,69j0KoPJuwpnbGWrfn7Yll,0.376
Mexican Radio,South Park Mexican,2001-11-06,68,419BgOz6TVQm8vvgiwXq5X,0.309
I Can Only Imagine,MercyMe,2001,68,1G5S1rEr4L57ftizRHcYDP,0.135
Amber,311,2001-06-19,67,6Fe3Flc9SjE03pqwD6PVQl,0.744
Your Body Is a Wonderland,John Mayer,2001-08-16,74,7vFv0yFGMJW3qVXbAd9BK9,0.687
Fallin',Alicia Keys,2001-06-05,76,0KQx6HOpJueiSkztcS0r7D,0.482
Schism,TOOL,2001-05-15,70,55mJleti2WfWEFNFcBduhc,0.191
Wherever You Will Go,The Calling,2001,77,5QpaGzWp0hwB5faV8dkbAz,0.371
QKThr,Aphex Twin,2001-10-22,72,4LIM4qmpHABufePRrLWbiM,0.0573
U Remind Me,USHER,2001-08-07,73,2QsZVnbWVSjKMXK6K3uRBL,0.726
Rock The Boat,Aaliyah,2001-07-07,70,0qvlhVNm7L5IWabWF5hlEL,0.415
Hash Pipe,Weezer,2001-05-15,69,2mPMFJvQ0v27gVqe5b6nDn,0.623
The Rock Show,blink-182,2001,72,2ydUT1pFhuLDnouelIv4WH,0.83
Sonne,Rammstein,2001-04-02,70,4w3R0GZ2rScJMKlgPJzHRq,0.313
Without Me,Eminem,2002-05-26,88,7lQ8MOhq6IN2w8EYcFNSUk,0.662
Till I Collapse,Eminem,2002-05-26,85,4xkOaSrkexMciUUogZKVTS,0.1
Rock Your Body,Justin Timberlake,2002-11-04,81,1AWQoqb9bSvzTjaLralEkT,0.817
Can't Stop,Red Hot Chili Peppers,2002-07-09,83,3ZOEytgrvLwQaqXreDs2Jx,0.875
Superman,Eminem,2002-05-26,86,4woTEX1wYOTGDqNXuavlRC,0.58
Hot In Herre,Nelly,2002-06-25,78,04KTF78FFg8sOHC1BADqbY,0.912
Get Low,Lil Jon & The East Side Boyz,2002-10-29,76,0r2Bul2NuCViraT2zX1l5j,0.136
This Love,Maroon 5,2002,82,6ECp64rv50XVz93WvxXMGF,0.809
The Scientist,Coldplay,2002-08-08,85,75JFxkI2RXiU7L9VXzMkle,0.213
Headstrong,Trapt,2002-11-05,74,1AEYT6VxrxXPMoQUxsY0E4,0.534
Foolish,Ashanti,2002-01-01,75,6zMUIb4uce1CzpbjR3vMdN,0.707
The Red,Chevelle,2002,72,1gyee1JuFFiP476LQpRMYU,0.332
Complicated,Avril Lavigne,2002-06-04,80,5xEM5hIgJ1jjgcEBfpkt2F,0.427
The Anthem,Good Charlotte,2002-10-04,75,0BRHnOFm6sjxN1i9LJrUDu,0.893
Sk8er Boi,Avril Lavigne,2002-06-04,77,00Mb3DuaIH1kjrwOku9CGU,0.484
Dilemma,Nelly,2002-06-25,79,0ARK753YaiJbpLUk7z5yIM,0.607
Clocks,Coldplay,2002-08-08,83,0BCPKOYdS2jbQ8iyB56Zns,0.255
Like a Stone,Audioslave,2002-11-17,79,3YuaBvuZqcwN3CEAyyoaei,0.516
She Will Be Loved - Radio Mix,Maroon 5,2002,81,4llK75pXNWZz6KAho2Gp16,0.465
"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,2002-01-01,70,0M7mWKqwTIaVjYyxfZmtTa,0.384
Superstition - Single Version,Stevie Wonder,2002-10-29,76,1h2xVEoJORqrg71HocgqXd,0.872
Here Without You,3 Doors Down,2002-11-12,77,3NLrRZoMF0Lx6zTlYqeIo4,0.233
Sunday Morning,Maroon 5,2002,76,5qII2n90lVdPDcgXEEVHNy,0.809
A Thousand Miles,Vanessa Carlton,2002-04-30,78,4w1lzcaoZ1IC2K5TwjalRP,0.268
Are You That Somebody,Aaliyah,2002-12-10,71,3PqAnW2bB5TQnMoBivyFOb,0.843
Obsesion,Aventura,2002-06-01,77,65H6t1WQBim6q93yM8fEwn,0.768
When I'm Gone,3 Doors Down,2002-11-12,71,3WbphvawbMZ8FyqDxYGdSQ,0.374
No One Knows,Queens of the Stone Age,2002,69,6NvRxjfYkkT2SpirAlmsjH,0.637
Drift Away,Uncle Kracker,2002-07-09,69,0RFgvrhkf9FiDRLA0BhzpZ,0.861
Don't Know Why,Norah Jones,2002-02-26,77,1zNXF2svmdlNxfS5XeNUgr,0.635
Cry Me a River,Justin Timberlake,2002-11-04,77,7Lf7oSEVdzZqTA0kEDSlS5,0.564
Beer For My Horses,Toby Keith,2002-01-01,69,7E2DqvnVtbIrFrL5X6YH9Q,0.805
Hurt,Johnny Cash,2002-01-01,74,28cnXtME493VX9NOw9cIUh,0.163
Still Waiting,Sum 41,2002-01-01,67,2OMqSRS11ly56zg9u5za6c,0.56
About A Girl,Nirvana,2002-10-29,74,55yvzYuvJYG2RUEnMK78tr,0.591
All My Life,Foo Fighters,2002-10-22,74,6tsojOQ5wHaIjKqIryLZK6,0.637
Sing For The Moment,Eminem,2002-05-26,78,3CpoeW0cZSDzIRv5z34F87,0.185
"Swing, Swing",The All-American Rejects,2002-10-15,68,003FTlCpBTM4eSqYSWPv4H,0.318
Somebody Like You,Keith Urban,2002-01-01,70,0b9djfiuDIMw1zKH6gV74g,0.656
Send the Pain Below,Chevelle,2002,67,6dRAAG4sB71NAtVCHJep7s,0.293
Fine Again,Seether,2002-01-01,67,4eTIe5eqds88bA9ua6p5p6,0.363
By the Way,Red Hot Chili Peppers,2002-07-09,77,1f2V8U1BiWaC9aJWmpOARe,0.198
Still Fly,Big Tymers,2002-01-01,66,563vSy3HB5NHxel1VGQCW6,0.56
Cleanin' Out My Closet,Eminem,2002-05-26,74,7BMO7O7ImjV8HNTH74Tshv,0.87
All The Things She Said,t.A.T.u.,2002,77,4bJygwUKrRgq1stlNXcgMg,0.376
Es Por Ti,Juanes,2002-01-01,80,3b1IQflSLrgzYQPGFzI9cl,0.859
Guatauba,Plan B,2002-05-10,76,0xJFWROBNTBL4sKEuA5pm6,0.635
Cute Without The 'E' (Cut From The Team) - Remastered,Taking Back Sunday,2002-03-26,67,6OyKBwLzq4h15XmxeWf5n4,0.572
Ven Porque Te Necesito,Los Temerarios,2002-01-01,74,4MNfkZ8dtva3cjJ2biqnDS,0.417
Show Me How to Live,Audioslave,2002-11-17,71,1Qdnvn4XlmZANCVy3XjrQo,0.368
Seven Nation Army,The White Stripes,2003-04-01,85,3dPQuX8Gs42Y7b454ybpMR,0.278
Hey Ya!,Outkast,2003,83,2PpruBYCo4H7WOBJ7Q2EwM,0.965
In Da Club,50 Cent,2003-02-06,76,4RY96Asd9IefaL3X4LOLZ8,0.805
Numb,Linkin Park,2003-03-24,86,2nLtzopw4rPReszdYBJU6h,0.243
Bring Me To Life,Evanescence,2003-03-04,84,0COqiPhxzoWICwFCS4eZcp,0.296
Crazy In Love (feat. Jay-Z),Beyoncé,2003-06-24,80,5IVuqXILoxVWvWEPm82Jxr,0.681
Toxic,Britney Spears,2003-11-13,83,6I9VzXrHxO9rA9A5euc8Ak,0.924
Dile,Don Omar,2003-01-01,83,69Ej1xrGjOcHvIMtMKxK0G,0.714
21 Questions,50 Cent,2003-02-06,75,41bIQPBE1lFN0mmw6Lmssz,0.908
Ocean Avenue,Yellowcard,2003-01-01,75,23oxJmDc1V9uLUSmN2LIvx,0.786
I Miss You,blink-182,2003-01-01,72,1oTo3ijRbaDAtrjJrGAPSw,0.593
Many Men (Wish Death),50 Cent,2003-02-06,73,2I9foKseoFQh07p6sD2voE,0.416
If I Ain't Got You,Alicia Keys,2003-12-02,81,3XVBdLihbNbxUwZosxcGuJ,0.166
I Hate Everything About You,Three Days Grace,2003-04-19,76,0M955bMOoilikPXwKLYpoi,0.453
The Reason,Hoobastank,2003-12-09,82,77loZpT5Y5PRP1S451P9Yz,0.0681
Faint,Linkin Park,2003-03-24,81,4Yf5bqU3NK4kNOypcrLYwU,0.594
Stacy's Mom,Fountains Of Wayne,2003-01-01,75,27L8sESb3KR79asDUBu8nW,0.927
Pa' Que Retozen,Tego Calderón,2003-07-01,82,5YJ4BVvTFmVCxUyhKejHfR,0.872
Suga Suga,Baby Bash,2003-01-01,74,6Nq5lE0CeOAAAqN4qhkbZU,0.535
What Was I Thinkin',Dierks Bentley,2003-01-01,71,0r8iDf65NHgFgZOGLwj5r8,0.933
Reptilia,The Strokes,2003-10-28,77,57Xjny5yNzAcsxnusKmAfA,0.77
Closing Time,Semisonic,2003-01-01,74,1A5V1sxyCLpKJezp75tUXn,0.274
Are You Gonna Be My Girl,Jet,2003-09-15,77,305WCRhhS10XUcH6AEwZk6,0.537
I Stand Alone,Godsmack,2003-04-08,69,44NRdYQw7P0GWuiunRv3hr,0.376
P.I.M.P.,50 Cent,2003-02-06,70,2D1hlMwWWXpkc3CZJ5U351,0.889
The Way You Move,Outkast,2003,70,5z7mYFfhw6N6f23VwrokJD,0.635
Where Is The Love?,Black Eyed Peas,2003-06-24,81,0xmjwnQ3FNE6HuWCt2nHdZ,0.809
Somewhere I Belong,Linkin Park,2003-03-24,69,3agtg0x11wPvLIWkYR39nZ,0.442
Lying from You,Linkin Park,2003-03-24,67,3BmjRmFTESgWZLPSVGp8aG,0.723
Red Dirt Road,Brooks & Dunn,2003-07-15,68,3EZzghqykkfOB0Z8d0kTSt,0.479
Someday,Nickelback,2003-09-23,73,4PkJ7c9y1CwpuVOiJODnCZ,0.597
Roses,Outkast,2003,72,6bUNEbXT7HovLW6BgPCBsb,0.509
Behind Blue Eyes,Limp Bizkit,2003-01-01,77,1MTQHCpraD4S8g5PAFKzoj,0.0902
Always On Time,Ja Rule,2003-01-01,66,2lXJr5BkUPZpQUV2ZGN1Wv,0.853
El Águila Blanca,Los Tucanes De Tijuana,2003-05-20,74,0crJsMs5FmnMHvQG1itkc0,0.977
Maps,Yeah Yeah Yeahs,2003-04-29,70,0hDQV9X1Da5JrwhK8gu86p,0.124
45,Shinedown,2003-05-27,67,420JGkyLfLUZcgBHKiIK9v,0.215
Right Thurr,Chingy,2003-01-01,69,0l3GEbH3CviUytD6iX4wzg,0.891
I Hate Everything About You,Three Days Grace,2003-07-22,72,6rUp7v3l8yC4TKxAAR5Bmx,0.453
Going Under,Evanescence,2003-03-04,75,3UygY7qW2cvG9Llkay6i1i,0.464
Rock Wit U (Awww Baby),Ashanti,2003-01-01,70,6pWzCKTrKrwbUPzY8RLCoP,0.849
Kokomo,The Beach Boys,2003-01-01,71,5qHYXcVvc9xsFB2uH7GpMN,0.927
So Far Away,Staind,2003-05-13,68,6FOpPA0a80RuBqqgDozvja,0.156
Soul to Squeeze,Red Hot Chili Peppers,2003-11-18,70,3arKRnq9OUd7yq6LRwVW8I,0.656
Slow Motion,JUVENILE,2003-01-01,66,6ihObRBTB8xdSH2mlERtOX,0.89
My Immortal,Evanescence,2003-03-04,75,4UzVcXufOhGUwF56HT7b8M,0.101
Feeling This,blink-182,2003-11-01,71,26AYR77170U49cMcXB7aRV,0.622
Breaking the Habit,Linkin Park,2003-03-24,67,6n8TMVyFKoUmDc4apxceRD,0.581
Suds in the Bucket,Sara Evans,2003-08-17,67,6NhpIdjYoufuNNlBsgOztc,0.898
Sway,Michael Bublé,2003,74,2ajUl8lBLAXOXNpG4NEPMz,0.737
Mr. Brightside,The Killers,2004,86,003vvx7Niy0yvhvHt4a68B,0.236
All Falls Down,Kanye West,2004-02-10,82,5SkRLpaGtvYPhw02vZhQQ9,0.434
Yeah! (feat. Lil Jon & Ludacris),USHER,2004-03-23,83,5rb9QrpfcKFHM1EUbSIurX,0.583
Mockingbird,Eminem,2004-11-12,88,561jH07mF1jHuk7KlaeF0s,0.254
Somewhere Only We Know,Keane,2004-01-01,77,0ll8uFnc0nANY35E0Lfxvg,0.368
Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,2004-11-16,79,5KUNwkaNf8l5A9sXZhiCgI,0.825
Float On,Modest Mouse,2004-04-05,76,2lwwrWVKdf3LR9lbbhnr6R,0.553
Somebody Told Me,The Killers,2004,80,6PwjJ58I4t7Mae9xfZ9l9v,0.689
American Idiot,Green Day,2004-09-21,82,6nTiIhLmQ3FWhvrGafw2zj,0.769
Since U Been Gone,Kelly Clarkson,2004-01-17,74,3xrn9i8zhNZsTtcoWgQEAd,0.404
Duality,Slipknot,2004,80,61mWefnWQOLf90gepjOCb3,0.194
Gasolina,Daddy Yankee,2004-07-13,85,228BxWXUYQPJrJYHDLOHkj,0.741
Take Me Out,Franz Ferdinand,2004-02-16,81,20I8RduZC2PWMWTDCZuuAN,0.527
My Boo,USHER,2004-03-23,80,68vgtRHr7iZHpzGpon6Jlo,0.676
I'm Not Okay (I Promise),My Chemical Romance,2004-06-08,78,7lRlq939cDG4SzWOF4VAnd,0.255
Through The Wire,Kanye West,2004-02-10,76,4mmkhcEm1Ljy1U9nwtsxUo,0.66
Save a Horse (Ride a Cowboy),Big & Rich,2004-04-20,73,5s7m2xNZWgz5FqVSIvJcGA,0.817
"One, Two Step (feat. Missy Elliott)",Ciara,2004-09-27,75,7uKcScNXuO3MWw6LowBjW1,0.842
Helena,My Chemical Romance,2004-06-08,78,5dTHtzHFPyi8TlTtzoz1J9,0.0857
One Beer,MF DOOM,2004-11-16,75,4BnrGx9tWNF8aiXl1UhDBa,0.615
Cold,Crossfade,2004-04-13,71,6ZxrUCaynLgKSUudACOTwj,0.618
Unwritten,Natasha Bedingfield,2004-08-30,79,3U5JVgI2x4rDyHGObzJfNf,0.629
Hollaback Girl,Gwen Stefani,2004-11-23,71,0LzrhCZFXW94Y8nwtTuRlw,0.904
"Lo Que Pasó, Pasó",Daddy Yankee,2004-07-13,81,26QKsGW4hMuwiEE1ftUMHe,0.84
Freek-A-Leek,Petey Pablo,2004,70,4MeDnO5yA2Zi6IMlVApRci,0.632
Wake Me up When September Ends,Green Day,2004-09-21,80,3ZffCQKLFLUvYM59XKLbVm,0.146
Yo Voy (feat. Daddy Yankee),Zion & Lennox,2004-05-04,81,5gflgO9EPbIBf16n5TKnQS,0.554
Before I Forget,Slipknot,2004,77,6wqJeItl3Vc3az4ZicSQAB,0.348
1985,Bowling For Soup,2004,71,5oQcOu1omDykbIPSdSQQNJ,0.903
Drop It Like It's Hot,Snoop Dogg,2004-01-01,77,2NBQmPrOEEjA8VbeWOQGxO,0.662
Call Me,Blondie,2004-01-01,71,7HKxTNVlkHsfMLhigmhC0I,0.773
Numb / Encore,JAY-Z,2004-11-30,80,5sNESr6pQfIhL3krM8CtZn,0.751
Slow Jamz,Twista,2004-02-10,72,3A4cpTBPaIQdtPFb5JxtaX,0.611
Live Like You Were Dying,Tim McGraw,2004-08-17,70,7B1QliUMZv7gSTUGAfMRRD,0.418
My Band,D12,2004-01-01,74,4XHQyvbrBsQaaBUW1VvmsL,0.844
I'll Be Around (feat. Timbaland) - Club Mix,CeeLo Green,2004-03-02,72,2TIGwYiQYr1N5zTOQToDfK,0.894
Let Me Love You,Mario,2004-09-21,75,3ibKnFDaa3GhpPGlOUj7ff,0.556
Hoe Cakes,MF DOOM,2004-11-16,72,4b82tXj35SycILuILcgBQ6,0.95
All These Things That I've Done,The Killers,2004,73,5vollujufHY0jMZxx77VWr,0.206
Bless The Broken Road,Rascal Flatts,2004-01-01,70,4YjjNHtEsTX6Af4mCTupT5,0.344
In My Room,Insane Clown Posse,2004-08-31,70,7jKHJoOij35nfpq6PYHlFH,0.752
Let Me Love You,Mario,2004-12-06,68,5WphWTUIfRe7x8NZss79cY,0.607
Scars,Papa Roach,2004-01-01,69,1UREw2MCfU0xwBzCAjxlUD,0.471
All Caps,Madvillain,2004-03-24,72,21O0XXPEWPtePt5RMY93Ob,0.666
Jesus Walks,Kanye West,2004-02-10,72,5g1vtHqi9uV7xtYeCcFOBx,0.715
Overnight Celebrity,Twista,2004-01-27,69,2tOZtdbkAMQASWokLvSlzj,0.777
When the Sun Goes Down,Kenny Chesney,2004-01-22,67,5vLonpxn4VN0A8GtQOBSG0,0.708
Rosas,La Oreja de Van Gogh,2004-05-10,68,06p2Ij0lXD45LODQDCov0u,0.528
Broken,Seether,2004-01-01,71,507bYMYfbm6sUS9iEAaeSd,0.214
Confessions Part II,USHER,2004-03-23,71,7wBThXx7BGZHJJ3aN3OPvv,0.702
Gold Digger,Kanye West,2005-08-30,81,1PS1QMdUqOal0ai3Gt7sDQ,0.623
Before He Cheats,Carrie Underwood,2005-11-14,80,0ZUo4YjG4saFnEJhdWp9Bt,0.29
Feel Good Inc.,Gorillaz,2005-05-23,84,0d28khcov6AiegSCpG5TuT,0.772
Love,Keyshia Cole,2005-01-01,83,0W4NhJhcqKCqEP2GIpDCDq,0.318
"Sugar, We're Goin Down",Fall Out Boy,2005-05-03,79,2TfSHkHiFO4gRztVIkggkE,0.574
Hips Don't Lie,Shakira,2005-11-28,86,3ZFTkvIE7kyPt6Nu3PEa7V,0.758
Lose Yourself,Eminem,2005-12-06,78,5Z01UMMf7V1o0MzF86s6WJ,0.0612
I Write Sins Not Tragedies,Panic! At The Disco,2005-09-27,74,4bPQs0PHn4xbipzdPfn6du,0.609
"Dance, Dance",Fall Out Boy,2005-05-03,78,0a7BloCiNzLDD9qSQHh5m7,0.449
Good Directions,Billy Currington,2005-01-01,74,7GQjJEwqlp6m5HNWVQd6OR,0.464
Temperature,Sean Paul,2005-09-26,82,0k2GOhqsrxDTAbFFSdNJjT,0.822
Coming Undone,Korn,2005-12-06,77,3o7TMr6RmIusYH7Kkg7ujR,0.545
Hate It Or Love It,The Game,2005,83,2wGSgTmgSF3xjRrHkTc25R,0.435
Hey There Delilah,Plain White T's,2005-01-01,79,4RCWB3V8V0dignt99LZ8vH,0.298
The Kill,Thirty Seconds To Mars,2005-01-01,78,0lP4HYLmvowOKdsQ7CVkuq,0.289
How to Save a Life,The Fray,2005-09-13,81,5fVZC9GiM4e8vu99W0Xf6J,0.361
Pon de Replay,Rihanna,2005-08-29,80,4TsmezEQVSZNNPv5RJ65Ov,0.498
Dirty Little Secret,The All-American Rejects,2005-01-01,72,5lDriBxJd22IhOH9zTcFrV,0.458
We Belong Together,Mariah Carey,2005-04-12,72,3LmvfNUQtglbTrydsdIqFU,0.762
Better Together,Jack Johnson,2005-01-01,72,4VywXu6umkIQ2OS0m1I79y,0.659
Candy Shop,50 Cent,2005-03-03,81,5D2mYZuzcgjpchVY1pmTPh,0.755
Animals,Nickelback,2005-09-26,70,3rjM7GhxdVq1YySsHBs21i,0.818
Hidden In the Sand,Tally Hall,2005-10-24,76,0RjG5JmdOWXAR68dGlKBA5,0.177
Banana Pancakes,Jack Johnson,2005-01-01,71,451GvHwY99NKV4zdKPRWmv,0.615
Rockstar,Nickelback,2005-09-26,70,6n9yCXvLhnYMgJIiIcMu7D,0.693
Lonely Day,System Of A Down,2005-11-22,78,1VNWaY3uNfoeWqb5U8x2QX,0.215
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,2005-02-22,77,2Lhdl74nwwVGOE2Gv35QuK,0.619
Beverly Hills,Weezer,2005-05-10,72,1yKu2MhpwzDXXH2tzG6xoa,0.741
Touch The Sky,Kanye West,2005-08-30,74,2dxjKgT0li4qBI3QwuN9Ih,0.554
Lips Of An Angel,Hinder,2005-01-01,73,40LQiUUUKXVGyNs09lHVjW,0.251
